; Function: dfs
; Start: 0x11C9, End: 0x14AE

0x000011C9: endbr64
0x000011CD: push    rbp
0x000013EB: mov     rdx, [rbp+var_28]
0x000013EF: add     rdx, 1
0x000013F3: mov     [rax], rdx
0x000013F6: mov     rax, [rbp+var_28]
0x000013FA: lea     rdx, ds:0[rax*4]
0x00001402: mov     rax, [rbp+ptr]
0x00001406: add     rax, rdx
0x00001409: mov     dword ptr [rax], 1
0x0000140F: mov     rax, [rbp+var_68]
0x00001413: mov     rax, [rax]
0x00001416: lea     rcx, [rax+1]
0x0000141A: mov     rdx, [rbp+var_68]
0x0000141E: mov     [rdx], rcx
0x00001421: lea     rdx, ds:0[rax*8]
0x00001429: mov     rax, [rbp+var_60]
0x0000142D: add     rdx, rax
0x00001430: mov     rax, [rbp+var_28]
0x00001434: mov     [rdx], rax
0x00001437: mov     rax, [rbp+var_30]
0x0000143B: lea     rdx, [rax+1]
0x0000143F: mov     [rbp+var_30], rdx
0x00001443: lea     rdx, ds:0[rax*8]
0x0000144B: mov     rax, [rbp+var_10]
0x0000144F: add     rdx, rax
0x00001452: mov     rax, [rbp+var_28]
0x00001456: mov     [rdx], rax
0x00001459: jmp     short loc_146E
loc_145B:
0x0000145B: add     [rbp+var_28], 1
loc_1460:
0x00001460: mov     rax, [rbp+var_28]
0x00001464: cmp     rax, [rbp+var_50]
0x00001468: jb      loc_138F
loc_146E:
0x0000146E: mov     rax, [rbp+var_28]
0x00001472: cmp     rax, [rbp+var_50]
0x00001476: jnz     short loc_147D
0x00001478: sub     [rbp+var_30], 1
loc_147D:
0x0000147D: cmp     [rbp+var_30], 0
0x00001482: jnz     loc_1356
0x00001488: mov     rax, [rbp+ptr]
0x0000148C: mov     rdi, rax; ptr
0x0000148F: call    _free
0x00001494: mov     rax, [rbp+var_18]
0x00001498: mov     rdi, rax; ptr
0x0000149B: call    _free
0x000014A0: mov     rax, [rbp+var_10]
0x000014A4: mov     rdi, rax; ptr
0x000014A7: call    _free
locret_14AC:
0x000014AC: leave
0x000014AD: retn
