; Function: key_expansion
; Start: 0x15A0, End: 0x178A

0x000015A0: endbr64
0x000015A4: push    rbp
0x00001723: cdqe
0x00001725: lea     rdx, [rax+2]
0x00001729: mov     rax, [rbp+var_30]
0x0000172D: add     rax, rdx
0x00001730: movzx   eax, byte ptr [rax]
0x00001733: mov     edx, [rbp+var_8]
0x00001736: movsxd  rdx, edx
0x00001739: lea     rcx, [rdx+2]
0x0000173D: mov     rdx, [rbp+var_30]
0x00001741: add     rdx, rcx
0x00001744: xor     al, [rbp+var_F]
0x00001747: mov     [rdx], al
0x00001749: mov     eax, [rbp+var_8]
0x0000174C: sub     eax, 10h
0x0000174F: cdqe
0x00001751: lea     rdx, [rax+3]
0x00001755: mov     rax, [rbp+var_30]
0x00001759: add     rax, rdx
0x0000175C: movzx   eax, byte ptr [rax]
0x0000175F: mov     edx, [rbp+var_8]
0x00001762: movsxd  rdx, edx
0x00001765: lea     rcx, [rdx+3]
0x00001769: mov     rdx, [rbp+var_30]
0x0000176D: add     rdx, rcx
0x00001770: xor     al, [rbp+var_E]
0x00001773: mov     [rdx], al
0x00001775: add     [rbp+var_8], 4
loc_1779:
0x00001779: cmp     [rbp+var_8], 0AFh
0x00001780: jle     loc_15F9
0x00001786: nop
0x00001787: nop
0x00001788: leave
0x00001789: retn
