; Function: des_encrypt
; Start: 0x1189, End: 0x1747

0x00001189: endbr64
0x0000118D: push    rbp
0x0000148F: mov     rax, [rbp+var_B8]
0x00001496: lea     rsi, [rax+rax]
0x0000149A: mov     eax, 20h ; ' '
0x0000149F: sub     eax, [rbp+var_E4]
0x000014A5: mov     edx, [rbp+var_120]
0x000014AB: mov     ecx, eax
0x000014AD: shr     edx, cl
0x000014AF: mov     eax, edx
0x000014B1: mov     eax, eax
0x000014B3: and     eax, 1
0x000014B6: or      rax, rsi
0x000014B9: mov     [rbp+var_B8], rax
0x000014C0: add     [rbp+var_118], 1
loc_14C7:
0x000014C7: cmp     [rbp+var_118], 2Fh ; '/'
0x000014CE: jle     short loc_146F
0x000014D0: mov     eax, [rbp+var_11C]
0x000014D6: cdqe
0x000014D8: mov     rax, [rbp+rax*8+var_90]
0x000014E0: xor     rax, [rbp+var_B8]
0x000014E7: mov     [rbp+var_A0], rax
0x000014EE: mov     [rbp+var_114], 0
0x000014F8: mov     [rbp+var_110], 0
0x00001502: jmp     loc_15CC
loc_1507:
0x00001507: mov     edx, [rbp+var_110]
0x0000150D: mov     eax, edx
0x0000150F: shl     edx, 2
0x00001512: sub     eax, edx
0x00001514: add     eax, eax
0x00001516: add     eax, 2Ah ; '*'
0x00001519: mov     [rbp+var_F0], eax
0x0000151F: mov     eax, [rbp+var_F0]
0x00001525: mov     rdx, [rbp+var_A0]
0x0000152C: mov     ecx, eax
0x0000152E: shr     rdx, cl
0x00001531: mov     rax, rdx
0x00001534: and     eax, 3Fh
0x00001537: mov     [rbp+var_13E], al
0x0000153D: movzx   eax, [rbp+var_13E]
0x00001544: sar     eax, 4
0x00001547: and     eax, 2
0x0000154A: mov     edx, eax
0x0000154C: movzx   eax, [rbp+var_13E]
0x00001553: and     eax, 1
0x00001556: or      eax, edx
0x00001558: mov     [rbp+var_EC], eax
0x0000155E: movzx   eax, [rbp+var_13E]
0x00001565: shr     al, 1
0x00001567: movzx   eax, al
0x0000156A: and     eax, 0Fh
0x0000156D: mov     [rbp+var_E8], eax
0x00001573: mov     eax, [rbp+var_EC]
0x00001579: shl     eax, 4
0x0000157C: mov     edx, eax
0x0000157E: mov     eax, [rbp+var_E8]
0x00001584: add     eax, edx
0x00001586: cdqe
0x00001588: mov     edx, [rbp+var_110]
0x0000158E: movsxd  rdx, edx
0x00001591: shl     rdx, 6
0x00001595: add     rdx, rax
0x00001598: lea     rax, SBOX_2
0x0000159F: add     rax, rdx
0x000015A2: movzx   eax, byte ptr [rax]
0x000015A5: mov     [rbp+var_13D], al
0x000015AB: mov     eax, [rbp+var_114]
0x000015B1: shl     eax, 4
0x000015B4: mov     edx, eax
0x000015B6: movzx   eax, [rbp+var_13D]
0x000015BD: or      eax, edx
0x000015BF: mov     [rbp+var_114], eax
0x000015C5: add     [rbp+var_110], 1
loc_15CC:
0x000015CC: cmp     [rbp+var_110], 7
0x000015D3: jle     loc_1507
0x000015D9: mov     [rbp+var_10C], 0
0x000015E3: mov     [rbp+var_108], 0
0x000015ED: jmp     short loc_1641
loc_15EF:
0x000015EF: mov     eax, [rbp+var_108]
0x000015F5: cdqe
0x000015F7: lea     rdx, ds:0[rax*4]
0x000015FF: lea     rax, P_1
0x00001606: mov     eax, [rdx+rax]
0x00001609: mov     [rbp+var_F4], eax
0x0000160F: mov     eax, [rbp+var_10C]
0x00001615: lea     esi, [rax+rax]
0x00001618: mov     eax, 20h ; ' '
0x0000161D: sub     eax, [rbp+var_F4]
0x00001623: mov     edx, [rbp+var_114]
0x00001629: mov     ecx, eax
0x0000162B: shr     edx, cl
0x0000162D: mov     eax, edx
0x0000162F: and     eax, 1
0x00001632: or      eax, esi
0x00001634: mov     [rbp+var_10C], eax
0x0000163A: add     [rbp+var_108], 1
loc_1641:
0x00001641: cmp     [rbp+var_108], 1Fh
0x00001648: jle     short loc_15EF
0x0000164A: mov     eax, [rbp+var_120]
0x00001650: mov     [rbp+var_FC], eax
0x00001656: mov     eax, [rbp+var_124]
0x0000165C: xor     eax, [rbp+var_10C]
0x00001662: mov     [rbp+var_F8], eax
0x00001668: mov     eax, [rbp+var_FC]
0x0000166E: mov     [rbp+var_124], eax
0x00001674: mov     eax, [rbp+var_F8]
0x0000167A: mov     [rbp+var_120], eax
0x00001680: add     [rbp+var_11C], 1
loc_1687:
0x00001687: cmp     [rbp+var_11C], 0Fh
0x0000168E: jle     loc_1458
0x00001694: mov     eax, [rbp+var_120]
0x0000169A: shl     rax, 20h
0x0000169E: mov     rdx, rax
0x000016A1: mov     eax, [rbp+var_124]
0x000016A7: or      rax, rdx
0x000016AA: mov     [rbp+var_A8], rax
0x000016B1: mov     [rbp+var_B0], 0
0x000016BC: mov     [rbp+var_104], 0
0x000016C6: jmp     short loc_1721
loc_16C8:
0x000016C8: mov     eax, [rbp+var_104]
0x000016CE: cdqe
0x000016D0: lea     rdx, ds:0[rax*4]
0x000016D8: lea     rax, FP_0
0x000016DF: mov     eax, [rdx+rax]
0x000016E2: mov     [rbp+var_100], eax
0x000016E8: mov     rax, [rbp+var_B0]
0x000016EF: lea     rsi, [rax+rax]
0x000016F3: mov     eax, 40h ; '@'
0x000016F8: sub     eax, [rbp+var_100]
0x000016FE: mov     rdx, [rbp+var_A8]
0x00001705: mov     ecx, eax
0x00001707: shr     rdx, cl
0x0000170A: mov     rax, rdx
0x0000170D: and     eax, 1
0x00001710: or      rax, rsi
0x00001713: mov     [rbp+var_B0], rax
0x0000171A: add     [rbp+var_104], 1
loc_1721:
0x00001721: cmp     [rbp+var_104], 3Fh ; '?'
0x00001728: jle     short loc_16C8
0x0000172A: mov     rax, [rbp+var_B0]
0x00001731: mov     rdx, [rbp+var_8]
0x00001735: sub     rdx, fs:28h
0x0000173E: jz      short locret_1745
0x00001740: call    ___stack_chk_fail
locret_1745:
0x00001745: leave
0x00001746: retn
